OBJ_UID,Clasificación ,Classification,Certidumbre,50%-Seg Opc,Cert_Flexible,Cert_Rigid,split
aba94085-99d3-4457-9d9d-975270fddc4d,Flexible Tipología,F,75,,75,25,test
abacc34c-23e2-4d6c-938c-fc586b79cb3a,Flexible Tipología,F,100,,100,0,val
ac7c606a-4acf-4175-a459-71281d996970,Flexible Tipología,F,100,,100,0,train
ac9ed4b9-0024-4d77-836c-432e9663cef6,Rígido Losa,R,100,,0,100,train
ac46f2ed-9733-4388-8873-6121021dcf7d,Flexible Tipología,F,75,,75,25,val
ac57d21d-6597-40dc-ae61-b1bc56fa48db,Rígido Losa,R,100,,0,100,train
acb47ac7-a219-4cc4-9a93-eb0c21a51136,Rígido Plano,R,75,,25,75,val
ace1dcdb-d807-42a3-9ba6-6be393b2c823,Flexible Tipología,F,75,,75,25,test
acff67df-4984-47e8-9e52-679d0f93676b,Flexible Muro,F,100,,100,0,train
ad5bfda2-87dd-467b-b67b-652e2ef0e2a4,Rígido Losa,R,100,,0,100,train
ad7fec02-03d0-4333-95a6-aef5dd883b71,Flexible Muro,F,100,,100,0,val
ad9a51c9-7c38-40a4-bdd6-50c6a4262adb,Flexible Tipología,F,75,,75,25,train
ad53066f-d1a9-454f-8592-8ec4cd07f136,Flexible Tipología,F,75,,75,25,val
adc8949b-2e8c-4cd8-9f5c-acfc6a9a6c57,Flexible Tipología,F,75,,75,25,test
ae6f30e3-4bdf-40e3-ba89-bf9f58f3d10f,Flexible Muro,F,100,,100,0,train
ae6faded-9865-478b-9776-27764a11913e,Flexible Tipología,F,100,,100,0,train
ae28e337-7c6e-4425-87e7-1e35863239ca,Flexible Tipología,F,100,,100,0,train
ae70f35f-0565-497f-9c3b-c0e6a89ea28e,Rígido Plano,R,75,,25,75,train
ae03566e-66a2-4f69-882c-546782a563a9,Flexible Tipología,F,75,,75,25,test
aed66afe-cf1e-45a8-aa70-03e4a467ffc7,Flexible Tipología,F,100,,100,0,train
aed606cd-8c2a-4599-9277-d22ef1e37562,Flexible Muro,F,100,,100,0,train
aeeec3a3-08cd-4f12-b901-500cb0a6c078,Flexible Tipología,F,75,,75,25,test
aef18db4-c2f5-4456-b258-64c4c7f695e5,Flexible Tipología,F,100,,100,0,train
af08f199-6bfe-41c5-952d-a847ecda9411,Rígido Losa,R,100,,0,100,train
afc7535c-d3ff-4e64-a03f-ae3bf35c2e67,Flexible Tipología,F,100,,100,0,train
afd3b1cf-17ba-4b6d-86b0-71a7c0489d64,Flexible Tipología,F,75,,75,25,train
b0b35c75-be4f-4ac7-b420-17b187c9cef4,Flexible Tipología,F,100,,100,0,train
b0de9404-75dd-432d-86c6-6636906cb1f3,Flexible Tipología,F,75,,75,25,test
b1acbb7d-d481-4ec4-9b85-b209801387fe,Rígido Viga,R,50,Flexible Tipología,50,50,train
b2cf3d69-e5de-43e4-aca8-cde622a77973,Flexible Tipología,F,75,,75,25,train
b3a8499b-b24c-48e1-ac25-cd554a530bc4,Rígido Losa,R,75,,25,75,train
b3b582b6-534f-4189-b597-2f8159274d81,Rígido Losa,R,75,,25,75,val
b4bd2ef6-694d-496f-81c6-0bcf34c94276,Rígido Plano,R,100,,0,100,test
b4cdc70a-7027-49bb-9d2e-c41d77319c30,Flexible Tipología,F,100,,100,0,val
b5e403c7-6c5f-4380-94bb-a74d206ade69,Flexible Tipología,F,75,,75,25,val
b6e4a678-77a4-4457-9878-7b925ef00a3e,Rígido Plano,R,50,Flexible Tipología,50,50,test
b6f81dff-283f-4547-816e-e09df93c8f97,Rígido Losa,R,100,,0,100,train
b7b0c15c-f7c7-4c18-96c1-3a4d2721acd0,Flexible Tipología,F,75,,75,25,train
b7cef194-e4c6-45dd-a3bd-ede758ef01ee,Rígido Plano,R,75,,25,75,train
b8db8f5d-fe66-41a5-8d44-91edac49c946,Rígido Plano,R,50,Flexible Tipología,50,50,val
b8e7bd86-1b48-454b-8d1c-477df86d81dd,Flexible Tipología,F,100,,100,0,train
b9c4035a-4f2c-43d3-8b48-5215800f13b3,Flexible Tipología,F,75,,75,25,val
b9d78a55-9072-48d2-a409-3678d17d9daf,Rígido Losa,R,100,,0,100,train
b9f3e9c5-6c58-4408-ab3f-64324b98bbe2,Rígido Losa,R,100,,0,100,val
b054ac3e-db29-463a-ab33-b15e7b997e80,Flexible Tipología,F,75,,75,25,train
b60a1429-a709-487f-8c94-d9deb8d1f08a,Rígido Losa,R,100,,0,100,train
b62cccb3-c9b9-4cf3-a51b-efd0aae16ff7,Rígido Losa,R,100,,0,100,train
b204fbd0-2f53-4ccc-baed-2ad137fc8a3c,Rígido Losa,R,100,,0,100,train
b342ea94-fbc3-41fe-824c-6a5cd3db4b27,Rígido Losa,R,75,,25,75,val
b662bc85-2048-4ad2-8b80-1a7feb87fb44,Rígido Losa,R,100,,0,100,val
b705b420-264a-4a71-83ae-0ee4cc8396cf,Rígido Losa,R,100,,0,100,train
b741fc48-ce94-459a-bc5f-2990e05b9b58,Flexible Tipología,F,100,,100,0,test
b916aeec-a4f8-45ca-97fd-c655eca41b14,Rígido Losa,R,100,,0,100,val
b977ca40-e1e9-469f-b8d0-ea73fdb6a52a,Flexible Muro,F,100,,100,0,test
b1077b21-d30d-474b-8d41-2b88f4601517,Flexible Muro,F,100,,100,0,train
b1727b90-79db-45d7-a907-71f05770f160,Rígido Plano,R,100,,0,100,train
b6875c56-ca9b-4532-bc08-a51fa1d1a3c5,Flexible Tipología,F,100,,100,0,train
b26018e7-97c8-4544-9747-a5ae3831cac3,Rígido Plano,R,75,,25,75,val
b89509e9-07ff-4ec1-8ae2-2241862c9eff,Flexible Muro,F,100,,100,0,test
b3769767-0ea3-470f-b1da-237e959e174e,Rígido Viga,R,50,Flexible Tipología,50,50,train
b5594562-b2f2-4e1f-8ba0-54737c35ac96,Rígido Losa,R,100,,0,100,train
b6192196-3e1e-4654-9448-a27b3fe025b0,Rígido Plano,R,75,,25,75,train
ba8798cf-b9f3-412a-b145-5913f7f220f6,Flexible Tipología,F,75,,75,25,val
babf9d94-735b-46d5-af43-85435873e303,Rígido Losa,R,100,,0,100,test
bb4e7dab-3443-4253-a890-d49fe98ff704,Flexible Tipología,F,75,,75,25,train
bb8e4bb7-cdeb-4a86-805c-ae593e57e6e7,Rígido Losa,R,100,,0,100,train
bb495fa6-08f2-4c20-bfbf-c699d393a3b6,Rígido Losa,R,100,,0,100,train
bbe2536c-28fe-4169-b561-bcdc07419720,Flexible Tipología,F,75,,75,25,test
bbf0db54-7a21-4cf3-b8e5-8f9f1593cefe,Flexible Tipología,F,75,,75,25,test
bc48c80a-4dfd-44a9-9304-d656f2376da0,Flexible Tipología,F,75,,75,25,train
bccaf316-100c-4b2a-a52d-57757cdff04f,Flexible Tipología,F,100,,100,0,train
bd595424-08c9-498e-a764-42177e80fe17,Rígido Plano,R,50,Flexible Tipología,50,50,train
bdbeaa4e-9de6-46de-8724-95230e011ee0,Flexible Tipología,F,75,,75,25,val
be480b5f-111a-4091-992b-4f87af7ff326,Rígido Plano,R,75,,25,75,test
becadba7-95df-44ef-b5af-54e836325b2c,Flexible Muro,F,100,,100,0,train
beddce74-bf7b-4e78-93c8-26eb440a1dda,Rígido Losa,R,100,,0,100,train
bee78266-768d-4ac6-9dad-d31e64387105,Flexible Tipología,F,100,,100,0,test
bef31e6d-5acc-4355-9932-f3d3bac5f667,Flexible Tipología,F,75,,75,25,val
befbd7f1-e1e5-4e8f-ba2d-cd0a2946aa71,Flexible Tipología,F,100,,100,0,test
bf0cd5bd-fa2a-4f72-8ba1-29d2a6f2380d,Rígido Losa,R,100,,0,100,train
bf7ca81e-354b-4da3-91a7-9b30062355a3,Rígido Viga,R,50,Flexible Tipología,50,50,train
bf917c89-de30-4dd4-8d23-00a449e9f2f7,Rígido Losa,R,100,,0,100,train
bf04672a-ffb4-487a-bcfc-96f6652e197d,Flexible Muro,F,100,,100,0,train
bf6399b5-0671-4173-a5a0-cba4b0c2f37d,Rígido Losa,R,100,,0,100,val
bfc0b23d-315c-4fe2-a499-60dd4bfaf301,Rígido Losa,R,100,,0,100,test
bfd1ebf4-31f5-4539-828e-a4b991cb5e98,Rígido Losa,R,100,,0,100,train
c0e45ce3-e548-4c6e-a410-9add2f966959,Rígido Plano,R,100,,0,100,val
c1a554f5-af6e-4dc9-8542-8ac4be0c674b,Flexible Tipología,F,75,,75,25,val
c1d127a2-a3ad-495e-b9b0-c0bd21c95990,Rígido Losa,R,100,,0,100,train
c2a3ff0f-2f61-421f-9e7e-7507b4124edd,Rígido Viga,R,75,,25,75,test
c4dc2710-7014-44e3-95ae-6f388ea511b4,Flexible Tipología,F,75,,75,25,val
c5b24f97-640f-4da8-949e-48b6dc774275,Flexible Tipología,F,100,,100,0,train
c5e12152-97ea-4c1d-8271-a523ed567627,Flexible Tipología,F,75,,75,25,train
c6bc7f64-1b04-4469-b47e-58993caa9a4d,Flexible Tipología,F,100,,100,0,train
c7a60a63-e421-4ebc-8987-00415de28736,Flexible Tipología,F,100,,100,0,train
c8b2786b-db73-4e60-bb83-85e41bba82db,Rígido Plano,R,100,,0,100,train
c8cc4eb2-5e6d-4ad8-9b76-f35fd311c14e,Flexible Tipología,F,75,,75,25,train
c9aceded-ae41-4918-8ba0-1ed7ebb82f00,Rígido Losa,R,100,,0,100,train
c9c16a3f-e2b5-4357-bba3-8916b0966f36,Flexible Tipología,F,75,,75,25,train
c24c286e-aa2f-4b0b-ae33-dadf31e9e61f,Rígido Plano,R,100,,0,100,train
c28d49a7-3016-44ed-82ec-5696e9c0b1f1,Rígido Plano,R,75,,25,75,val
c54e4000-aecc-4d91-ad57-7f1ec54a897f,Flexible Tipología,F,75,,75,25,train
c065ac56-49b9-42ba-9523-55218eedded8,Rígido Plano,R,100,,0,100,train
c81b1388-ca1f-49ea-a16b-a016e75deb6b,Flexible Tipología,F,75,,75,25,train
c91a7ea9-c779-47e8-839a-f4ea94359b3e,Rígido Plano,R,100,,0,100,train
c106ebea-d5b0-40ea-8364-b433c1441110,Rígido Losa,R,100,,0,100,train
c431ead9-8868-40c2-825b-944e0dfe5871,Rígido Losa,R,100,,0,100,train
c875a852-0f77-4c40-acfa-dd2cbe12ed46,Rígido Losa,R,75,,25,75,test
c922f672-7693-4a8a-8429-821d63356f99,Rígido Losa,R,100,,0,100,train
c942a294-c80b-49bb-b588-3112925c6427,Flexible Tipología,F,100,,100,0,train
c2770c45-a43e-4127-a539-84868ba3b80a,Flexible Tipología,F,75,,75,25,test
c3627e83-3ad1-45f4-a7c4-700ccaf9822d,Rígido Plano,R,75,,25,75,train
c47662c1-63ab-4f47-8788-f140cac5f4b0,Rígido Plano,R,75,,25,75,train
c65582d0-2450-44a6-b9e5-99277bb56788,Rígido Losa,R,100,,0,100,train
c67247d5-35bc-4453-bb12-3fce355f7fa4,Flexible Tipología,F,100,,100,0,val
c2167221-f1f9-407b-aae6-7f41e37dc197,Flexible Tipología,F,75,,75,25,train
c3035426-6dc5-4d4f-86d7-c66847030351,Flexible Tipología,F,75,,75,25,train
c3071130-e238-4767-a984-53e521bec095,Flexible Tipología,F,100,,100,0,train
c7199068-1368-46eb-9f50-75e0ae09c64a,Flexible Tipología,F,100,,100,0,train
ca4c5e6c-21ca-46b2-9545-1c19574a0085,Rígido Plano,R,100,,0,100,test
ca62cb69-1c0a-4df3-a11b-a293d1b61c65,Rígido Losa,R,100,,0,100,train
ca68f8e1-0a52-4907-8772-916d53369309,Flexible Tipología,F,75,,75,25,test
cabffa81-d3d2-47b2-b5c2-bd17a4e7326d,Flexible Tipología,F,100,,100,0,train
cae263c4-9b37-49b3-8078-af882c274200,Flexible Tipología,F,100,,100,0,train
cb4bc4ad-c093-4aaa-b1a3-c4f6b2231064,Flexible Tipología,F,75,,75,25,train
cb5f8e8b-ae20-4f48-9cb7-91599122e5e4,Flexible Tipología,F,100,,100,0,test
cb65108e-028f-4525-b0e6-a14084ca5fbd,Flexible Tipología,F,75,,75,25,train
cc0eb5f4-9c49-4f2d-8c26-f44ec0864e03,Flexible Tipología,F,75,,75,25,test
cc2f6cae-3efa-4e26-968c-0d7670338b1e,Rígido Losa,R,100,,0,100,val
cc84f9af-e632-45b8-bf1d-a6e6835342d4,Flexible Tipología,F,100,,100,0,train
ccebb57d-5a1b-49d2-9616-3dc1582a9394,Rígido Plano,R,75,,25,75,train
cd3d1a5c-edf2-403d-a1a4-99c59e387180,Flexible Muro,F,100,,100,0,test
cd8fea56-63d6-4754-85ff-374c4e1ff2cd,Rígido Losa,R,100,,0,100,val
cd9c5f9a-42d1-4110-9c9e-191cd6cb9391,Rígido Plano,R,75,,25,75,train
cd61d318-f37a-41c8-a2f9-4b3ba43062ab,Flexible Tipología,F,75,,75,25,train
cdb8e2a4-1def-4101-bed1-87c7a0e3a637,Flexible Tipología,F,75,,75,25,val
ce1bbc24-e832-4353-ba0c-dd2e020f6f43,Flexible Tipología,F,75,,75,25,train
ce3353fc-1ed4-426e-80b8-0958f017e4e0,Rígido Plano,R,100,,0,100,train
ce41629b-69ea-4041-8a11-1a85750b11e9,Rígido Plano,R,100,,0,100,test
cf1bc5d8-7124-4681-b3f9-a745cdea0b8a,Rígido Losa,R,100,,0,100,test
cf4441b0-c278-4aee-a028-27d0adcc16c5,Flexible Tipología,F,100,,100,0,train
cfcd0456-5d33-4bd5-85c1-1abe016331c2,Flexible Tipología,F,100,,100,0,train
d0de840f-e974-4c0d-a4fc-11ff500ff65a,Rígido Losa,R,100,,0,100,train
d0f80abe-7c73-4a53-8bb6-2978be4b4a2c,Flexible Tipología,F,75,,75,25,test
d0fb6631-cc1e-4331-a01d-9bfd04f9198c,Flexible Tipología,F,100,,100,0,train
d1f85fdf-3d54-4583-b65a-1a9393fa8e2b,Rígido Plano,R,75,,25,75,val
d2e7c11d-cde2-414c-963f-5a89f1109fa3,Flexible Tipología,F,100,,100,0,train
d3e62764-5c51-4e0a-9312-38c4290139a1,Flexible Tipología,F,75,,75,25,train
d3ef58bd-9335-495d-afea-a7209081695a,Flexible Tipología,F,100,,100,0,train
d3f6f828-8abe-4b9e-a0c9-613d3fc653af,Flexible Muro,F,100,,100,0,train
d4d986a9-59fe-4df6-8420-1a430a89bb69,Flexible Tipología,F,75,,75,25,test
d5da4f7f-788f-4031-b327-3ffe7edb5900,Flexible Tipología,F,75,,75,25,test
d5ee00bf-632f-4e38-af79-dd7763466ed8,Rígido Plano,R,50,Flexible Tipología,50,50,train
d5fe6de9-9b01-43b7-9bb5-4f1ac0c5aef3,Flexible Muro,F,100,,100,0,train
d06a2526-2b3b-4f8c-bdcc-ddad981458d7,Flexible Tipología,F,75,,75,25,train
d7b85745-34d7-4698-9e70-817c88d307fe,Rígido Plano,R,75,,25,75,train
d8a2c00d-ecb4-498e-b9df-ed0fef61059b,Rígido Plano,R,75,,25,75,train
d8d029ba-7daa-427e-8853-489217c4df78,Rígido Losa,R,100,,0,100,test
d8d229f3-f21f-4371-9ad6-2f4ea51e8936,Flexible Tipología,F,75,,75,25,test
d9cc2ad3-171c-453d-84bb-9ee2109a0788,Rígido Plano,R,75,,25,75,test
d10fb167-649b-4cbb-89fb-0b203febc2ef,Rígido Losa,R,100,,0,100,train
d11a7c5d-f3ca-4aa4-8218-b315aa7f5c27,Rígido Plano,R,50,Flexible Tipología,50,50,train
d12ad372-6d77-4695-85dd-ac53d6741d71,Rígido Losa,R,100,,0,100,train
d16e3753-822f-44db-a0d1-51194c55e644,Rígido Losa,R,100,,0,100,test
d64aec88-6cd3-4e2a-9052-a316cdec55bf,Flexible Tipología,F,75,,75,25,val
d72b02bf-d528-4488-900b-978754dd13ef,Flexible Tipología,F,75,,75,25,train
d083c5c6-5387-4f02-a285-58be20969b81,Flexible Tipología,F,100,,100,0,val
d99c0bd7-65e4-4e59-bb11-0d2abce288f4,Rígido Plano,R,50,Flexible Tipología,50,50,test
d99e2855-3acd-4aff-b45b-25dd662381e3,Flexible Tipología,F,75,,75,25,train
d99fb3da-b980-4b15-85fc-077d8f77fa76,Rígido Losa,R,75,,25,75,val
d222e5aa-8952-4b1f-89f1-7e04f6a3dc3e,Flexible Tipología,F,100,,100,0,val
d234fad1-99f0-47c4-9e62-2ede1897e739,Rígido Losa,R,100,,0,100,train
d255d1cf-9a0f-431c-9ba1-0ab4094c797f,Rígido Losa,R,100,,0,100,train
d820d57c-a9c9-442f-ad69-5a7694ca35e6,Flexible Tipología,F,75,,75,25,train
d56408ac-6d38-46f2-b023-21a98c6c8c25,Rígido Losa,R,100,,0,100,val
da3a497b-ad82-49ca-a8a8-301470fab3e3,Rígido Plano,R,75,,25,75,train
da92935d-07f4-496c-a519-303277fb42d2,Flexible Tipología,F,100,,100,0,train
dacf3f9f-9e91-4f9a-9731-1018fb7870dd,Flexible Tipología,F,100,,100,0,train
dade5adf-fb63-44d5-836b-5d0e8cb1afbd,Flexible Tipología,F,75,,75,25,train
daff6c14-7e6e-4429-8395-fb56b74b7132,Flexible Tipología,F,100,,100,0,test
db06fa98-cbbd-4c7b-b8ff-b0364ac85135,Flexible Tipología,F,100,,100,0,train
db9afb83-8457-4fe5-a737-28025244f1b8,Rígido Losa,R,100,,0,100,train
db847f56-67d5-42c3-8559-30baf2e9c414,Flexible Tipología,F,75,,75,25,test
dc5d5e72-0b3f-4cc9-9c62-dbea1987268b,Rígido Plano,R,75,,25,75,train
dc388641-cea2-4989-b6b3-59eca1d0f892,Flexible Muro,F,100,,100,0,test
dc864706-6dfb-4476-b5fb-6662ba22dd42,Flexible Tipología,F,100,,100,0,train
dcbb16d2-c332-4761-b4bd-e9470080279b,Rígido Losa,R,100,,0,100,test
dcf6f045-2ee2-4070-bef2-dc30555222b6,Flexible Tipología,F,75,,75,25,train
de3cc282-5c97-4033-ac45-0c5ff380342e,Rígido Plano,R,75,,25,75,val
de5b8a0e-a8d9-4ec6-b4e2-9680694a5be8,Flexible Tipología,F,100,,100,0,train
de34947c-55f3-420b-9108-3d8bda511c64,Rígido Plano,R,100,,0,100,train
df43eacc-cc4e-4943-8cb3-bfa8b8cd2f92,Rígido Plano,R,75,,25,75,test
df241c1c-ea4a-4a4e-b4df-dc741482217d,Flexible Tipología,F,100,,100,0,test
dffa76e4-e0a2-4186-9d12-f0f3e6c3cd65,Flexible Tipología,F,75,,75,25,train
e0f300bf-0df6-4da9-a531-9b4328ed3237,Flexible Tipología,F,100,,100,0,test
e1d53e52-87b3-4327-88ab-024cc0d4bae4,Flexible Tipología,F,100,,100,0,val
e1ead865-060a-4675-8004-e9589d8c1b7d,Flexible Tipología,F,100,,100,0,train
e3db6eb5-61b0-4b0d-a51d-07c93efa274d,Flexible Tipología,F,100,,100,0,test
e4bb70b3-b4ec-4890-b8fc-94e659390731,Flexible Muro,F,100,,100,0,train
e4e20f3f-c5d2-4e24-87f1-a7c4735f76ed,Flexible Tipología,F,100,,100,0,test
e4fb71c6-39ac-4cfb-9d41-02b59a3c795d,Flexible Muro,F,100,,100,0,train
e5b050d4-78c8-4562-85a8-e00dfebf8e8f,Flexible Tipología,F,75,,75,25,train
e6cd7c98-3acf-48c5-8f7d-d98521a56469,Flexible Tipología,F,75,,75,25,train
e6e8fd5f-3c08-4883-9d0f-95cf4feb8e47,Rígido Losa,R,100,,0,100,train
e6ec0fa4-599b-4d0e-9d94-ed8d2e70f5d5,Flexible Tipología,F,75,,75,25,train
e7bb3239-fa50-4360-a23a-e75207a908f4,Flexible Tipología,F,75,,75,25,test
e8a46ab9-06e8-4485-bbb6-63fdd94455eb,Rígido Losa,R,100,,0,100,train
e9ebf07f-9e88-4368-8b5c-010f278669e6,Rígido Plano,R,75,,25,75,test
e14fdc14-09f3-4f54-9cc7-26d0a02ab6f5,Flexible Tipología,F,100,,100,0,test
e25f9e32-6ac8-4482-a2ec-50dda840ae98,Rígido Losa,R,100,,0,100,train
e40a0023-ee29-4398-ac1d-3cb31b9eb9c5,Flexible Tipología,F,100,,100,0,train
e41b9a12-79bf-4639-9dd3-b2c43d9c8d58,Flexible Tipología,F,100,,100,0,train
e58a2ff4-ff0d-4e1f-8e6c-a4989e02f8e7,Flexible Tipología,F,100,,100,0,train
e58e2eb6-e8a0-47c4-b570-a9541861333d,Flexible Tipología,F,100,,100,0,val
e62dc066-b5f6-4391-9ac5-946d8a1840e8,Flexible Tipología,F,100,,100,0,train
e94ba30a-02ae-4e9a-9e9a-668aecdf3f64,Rígido Losa,R,100,,0,100,test
e122e057-ddc7-48ef-ad0a-a80642bd1c92,Flexible Tipología,F,75,,75,25,train
e247f47f-2f4c-4fdc-9c50-1e85694805c6,Flexible Tipología,F,100,,100,0,train
e535d66b-017c-4963-bf64-c188e5dc6993,Flexible Tipología,F,75,,75,25,val
e693a831-27f0-4a81-a82b-4ae849b391e6,Rígido Plano,R,50,Flexible Tipología,50,50,train
e04701f4-e743-4edc-8268-7917867c94fd,Flexible Tipología,F,100,,100,0,test
e7155d06-4cf8-4cee-9414-3e388e998a3c,Flexible Tipología,F,100,,100,0,test
e64514c3-54ac-4e2a-9223-ca50d1450d97,Flexible Tipología,F,75,,75,25,val
e2969995-aa60-43f1-bd43-54cb57887304,Rígido Losa,R,100,,0,100,val
e9921117-2678-4c56-9ebd-07927cd256b0,Flexible Tipología,F,75,,75,25,train
ea2f38ae-0c01-40ae-b214-813e6830aeb3,Rígido Losa,R,100,,0,100,test
ea4a8bcb-1342-46b0-a640-2fb2b25b0ce7,Rígido Losa,R,100,,0,100,val
ea314db5-1c86-482e-a70b-b9b95267ff84,Rígido Plano,R,75,,25,75,val
ea48614a-4ad2-4e70-98a4-c379bdbca6af,Flexible Tipología,F,75,,75,25,train
ea509616-2e71-44fb-8bec-fc28af8216f3,Rígido Plano,R,75,,25,75,train
eaa379a5-0600-4b79-8db7-679af52dc362,Flexible Tipología,F,75,,75,25,train
eb2f26a9-12ea-454f-8a03-512586490e9d,Flexible Muro,F,100,,100,0,train
ec22a8bf-47a9-4362-9914-c36f2b193ee1,Flexible Tipología,F,75,,75,25,train
ec91e9ba-9074-4892-ae20-895e27674408,Flexible Muro,F,100,,100,0,val
ec454b09-9f62-415a-8656-3d3112fb7120,Flexible Tipología,F,75,,75,25,val
ec731cd9-b614-4b15-84ee-4262bf4b733e,Flexible Tipología,F,100,,100,0,val
ec077774-81c0-489c-8523-1a4466b19ac4,Flexible Tipología,F,75,,75,25,train
ec86837f-1c66-47ec-8f75-1f02d05e5ed3,Flexible Tipología,F,100,,100,0,val
ecae5226-b63e-4875-90ce-e9cd288d6137,Flexible Tipología,F,100,,100,0,train
ed8dbb13-6205-4f6b-953b-521cbeaaa334,Rígido Plano,R,75,,25,75,val
ed137dd3-40d8-4799-b322-7596803e6de7,Flexible Tipología,F,100,,100,0,train
ed4648f7-b930-43d1-b2a4-d27447e0af17,Rígido Losa,R,100,,0,100,train
eda04bb7-1879-4c1d-a19c-0396b4043c5f,Flexible Tipología,F,100,,100,0,train
edee0fa3-7494-4e05-97f7-7f8571f06984,Flexible Tipología,F,100,,100,0,test
ee8a17c2-7cb0-4bb1-95a9-0f2de3459dbb,Flexible Tipología,F,100,,100,0,train
eec43680-97e3-4361-8da1-4ee3c02f9850,Flexible Tipología,F,50,Rígido Plano,50,50,val
eefc4f91-c52c-4190-b68e-f4154ea91e46,Flexible Muro,F,100,,100,0,train
ef1119dd-24bc-44fd-a5a3-e2d3240c9c7a,Rígido Losa,R,100,,0,100,val
ef3825ed-e1e8-4a14-8703-05f0eaeadef1,Flexible Tipología,F,100,,100,0,train
efb4c364-528a-4c4b-ad97-1a5c2fd64d1f,Flexible Tipología,F,100,,100,0,train
f00c79d7-8255-45e5-be03-45a1ef5c6dd8,Flexible Tipología,F,100,,100,0,train
f0bc9214-f507-47c0-831c-093d06e44d34,Flexible Tipología,F,100,,100,0,train
f0ddd37c-dcef-42a4-924a-c1d68ce9a84f,Flexible Tipología,F,100,,100,0,train
f0ea78e2-0cfd-4813-a39b-53ed9ad264f1,Rígido Plano,R,50,Flexible Tipología,50,50,train
f1e75f72-90c5-48f9-b77a-329e136449d6,Flexible Muro,F,100,,100,0,train
f1fe0ef6-b721-4adb-8d02-2ab72039e1fa,Flexible Tipología,F,75,,75,25,val
f02f1af4-1826-4bf2-9fd3-ac20f01a49ee,Flexible Muro,F,100,,100,0,train
f2c891be-b717-44e8-820e-584a2b11c56b,Flexible Tipología,F,100,,100,0,train
f2f705ec-5356-42eb-a449-6846059c6a85,Flexible Tipología,F,100,,100,0,train
f3db64e6-5f22-4b68-8a90-ca6b589faa2d,Flexible Tipología,F,100,,100,0,val
f3f657ec-4fad-4776-a34f-ab6b1d3c2dfc,Flexible Muro,F,100,,100,0,train
f4a2acf2-3875-474c-9c75-ecc74a73faf8,Flexible Tipología,F,100,,100,0,test
f4ff2311-9915-4e0f-8d03-436937e21d28,Flexible Tipología,F,100,,100,0,train
f5b646ae-a0cd-442e-9a97-5dbfad61bb4d,Rígido Losa,R,100,,0,100,val
f5bfc9d4-80bb-486f-853f-5a93f623c73f,Rígido Plano,R,75,,25,75,val
f5d4c403-b352-4a65-9b80-cb328ba66bed,Rígido Plano,R,75,,25,75,val
f5fd71a2-e4b5-4407-80af-cbc5d9f1b76b,Flexible Tipología,F,100,,100,0,val
f7d50fc7-4ba2-444b-a441-f107ba34b64c,Flexible Tipología,F,100,,100,0,val
f7eb768e-957b-4c78-8330-4763d9f4459e,Flexible Tipología,F,100,,100,0,train
f8a1ba0a-b774-432b-9137-db159988be9b,Rígido Plano,R,75,,25,75,val
f8b266d7-aa17-4350-9bf6-e7056c9f5768,Rígido Plano,R,75,,25,75,train
f8cda436-3648-402a-bf46-340f879184a2,Rígido Losa,R,100,,0,100,train
f26dd199-b83e-414f-b667-7ad0c83eba7b,Flexible Tipología,F,100,,100,0,test
f27aa78c-dcb7-4887-9cf3-355931de7fa8,Flexible Tipología,F,100,,100,0,train
f40c0dfb-dc09-44b0-bcc5-01a2cee24bd2,Rígido Losa,R,100,,0,100,test
f51c3878-968c-48ff-9c6a-2fce104051fa,Rígido Losa,R,100,,0,100,test
f58e7b02-5f36-40b2-867e-7c523db676b4,Rígido Plano,R,75,,25,75,test
f64c8275-5eab-4fdc-a742-3b717fbf3e40,Flexible Tipología,F,75,,75,25,train
f67e9509-ea7a-4ca7-b263-91a1fdd165f1,Flexible Tipología,F,100,,100,0,test
f73b883a-a911-4ae2-b35f-96009f7d0d09,Flexible Tipología,F,100,,100,0,train
f73e27af-2e0a-43c3-8c67-8218ff78b199,Rígido Losa,R,75,,25,75,test
f530d2ba-1f9f-4ec2-84e2-cff4c775a16a,Flexible Tipología,F,100,,100,0,test
f758d257-62db-43c6-8df4-7d7e7521889a,Flexible Tipología,F,100,,100,0,train
f0995e35-4655-48b7-a1b4-728ba7c86220,Flexible Tipología,F,75,,75,25,train
f7691ee6-5462-41ab-b6f2-b5921cbdf381,Flexible Tipología,F,100,,100,0,train
f08338db-551c-4588-a2fe-8a57168f623b,Rígido Plano,R,75,,25,75,train
f27814cb-85a7-463a-9ab0-8bb48eddfa57,Rígido Viga,R,50,Flexible Tipología,50,50,val
f875748b-f819-4a07-9fde-d46e8b2329a1,Rígido Losa,R,100,,0,100,test
f8697206-5672-4316-9d78-944d08f49f42,Rígido Plano,R,75,,25,75,test
fa9b2fd8-7db4-4b3e-8178-dfcff83ff434,Rígido Plano,R,75,,25,75,val
fa25bb5e-2bdd-4ab7-9826-8e8133365c65,Flexible Tipología,F,100,,100,0,train
faa49e0c-839e-4b6e-b5ac-d8733e093af7,Flexible Muro,F,100,,100,0,train
fb8715c1-0173-400c-a761-1dd50f18fcef,Flexible Muro,F,100,,100,0,train
fb418431-23f4-4ff9-bd5e-264e81a5f108,Flexible Tipología,F,100,,100,0,val
